star,"C,S,Score Values"
9100,1.5
9101,1.5
9102,-7.0
9103,12.0
9104,-13.0
9105,19.0
9106,-1.5
9107,-2.5
9108,-2.5
9109,3.5
9110,1.5
9111,1.0
9112,-5.0
9113,16.5
9114,12.5
9116,-15.0
9117,2.5
9118,-3.5
9119,-3.5
9120,4.5
9121,3.5
9122,3.5
9123,-12.0
9124,10.5
9125,-3.5
9126,6.5
9127,2.5
9128,-15.0
9129,-6.0
9130,-5.5
9131,1.5
9132,0.5
9133,0.5
9134,-3.0
9135,3.0
9136,0.5
9137,1.5
9138,15.0
9139,-15.0
9140,1.5
9141,3.0
9142,23.5
9143,1.5
9144,-14.0
9145,1.5
9146,-0.5
9147,9.0
9148,21.0
9149,0.5
9150,56.5
9151,25.5
9152,16.0
9153,-8.5
9154,4.0
9155,59.5
9156,0.5
9158,6.0
9159,13.5
9160,-4.0
9161,1.0
9162,-4.5
9163,0.5
9164,1.0
9165,-11.5
9166,-2.0
9167,-0.5
9168,12.0
9169,4.5
9170,7.0
9171,-3.0
9172,-3.5
9173,1.5
9174,-5.0
9175,1.0
9176,54.5
9177,0.0
9178,1.0
9179,3.0
9180,2.0
9181,-2.5
9182,-15.0
9183,1.0
9184,-15.0
9185,1.5
9186,12.5
9187,3.0
9188,0.0
9189,-2.5
9190,1.5
9191,5.5
9192,-2.5
9193,-3.0
9194,-4.0
9195,1.5
9196,-3.0
9197,31.5
9198,53.0
9199,-15.0
9200,5.5
9201,16.0
9202,-2.0
9203,-2.5
9204,3.5
9205,-15.0
9206,33.0
9207,1.5
9208,-3.5
9209,-14.0
9210,6.5
9211,-15.0
9212,59.5
9213,-2.0
9214,1.5
9215,4.0
9216,0.5
9217,-5.5
9218,14.0
9219,-4.0
9220,-2.5
9221,-4.0
9222,1.0
9223,-8.0
9224,-3.0
9225,-2.5
9226,19.5
9227,-2.5
9228,-2.5
9229,1.0
9230,2.5
9231,-15.0
9232,0.5
9234,0.5
9235,0.5
9236,16.5
9237,-4.0
9238,2.5
9239,-2.0
9240,1.5
9241,-8.5
9242,-10.5
9243,1.5
9244,0.5
9245,-0.5
9246,-8.0
9247,31.5
9248,-3.5
9249,1.5
9252,-2.5
9253,-2.0
9254,-4.0
9255,0.0
9256,0.5
9257,-1.5
9258,-2.0
9259,-13.5
9260,2.5
9261,-2.0
9262,-4.0
9263,9.0
9264,-2.0
9265,-15.0
9266,1.0
9267,-2.0
9268,-2.0
9269,1.5
9270,-2.0
9271,-2.0
9272,-15.0
9273,-3.0
9274,-6.0
9275,1.5
9276,1.5
9277,-15.0
9278,-5.5
9279,0.0
9280,15.5
9281,3.0
9282,-1.5
9283,-1.5
9284,4.0
9285,-13.5
9286,0.5
9287,6.5
9288,0.5
9289,-2.0
9290,-2.0
9291,-5.0
9292,-2.5
9293,24.0
9294,-2.5
9295,-15.0
9296,8.0
9297,0.5
9298,-2.5
9299,6.0
9300,59.5
9301,-15.0
9302,-3.5
9303,-15.0
9304,-3.0
9305,-2.0
9306,2.5
9307,8.5
9308,1.5
9309,0.5
9310,3.5
9311,1.5
9312,2.0
9313,3.0
9314,1.5
9315,-11.0
9316,-0.5
9317,-2.5
9318,-0.5
9319,2.5
9320,-2.5
9321,1.5
9322,0.0
9323,-3.0
9324,-2.5
9325,-2.0
9326,2.0
9327,-2.0
9328,4.0
9329,-4.5
9330,1.0
9331,-2.5
9332,0.0
9333,-5.5
9334,-2.5
9335,-5.5
9336,-2.5
9337,59.5
9338,2.5
9339,6.5
9340,3.5
9341,2.5
9342,-2.0
9343,3.0
9344,6.5
9345,-8.0
9346,4.5
9347,4.0
9348,-1.5
9349,-2.0
9350,2.5
9351,-15.0
9352,-2.5
9353,-15.0
9354,2.0
9355,1.0
9356,9.0
9357,13.5
9358,-3.0
9359,1.0
9360,-1.5
9361,1.5
9362,6.5
9363,-3.5
9364,-2.0
9365,-5.0
9366,-15.0
9367,-15.0
9368,0.0
9369,2.5
9370,22.5
9371,-15.0
9372,9.5
9373,0.0
9374,5.5
9375,0.0
9376,59.5
9377,-3.0
9378,-2.0
9379,3.5
9380,5.5
9381,59.5
9383,0.0
9384,-15.0
9385,-2.0
9386,-2.0
9387,2.0
9388,2.0
9389,0.5
9390,0.5
9391,-1.5
9392,2.5
9393,-6.0
9394,-15.0
9395,15.0
9396,-2.0
9397,-2.0
9398,0.0
9399,-12.5
9400,-15.0
9401,0.5
9402,1.0
9403,3.5
9404,1.5
9405,9.5
9406,2.0
9407,0.0
9408,-4.5
9409,-5.0
9410,-8.0
9411,8.5
9412,0.5
9413,-7.0
9414,12.5
9415,2.5
9416,2.0
9417,1.5
9418,1.0
9419,-3.0
9420,-13.0
9421,-5.5
9422,3.0
9423,1.0
9424,-4.0
9425,1.5
9426,1.0
9427,2.0
9428,2.0
9429,0.5
9430,3.0
9431,-0.5
9432,30.0
9433,-8.0
9434,3.0
9435,2.5
9436,0.0
9437,-3.0
9438,6.5
9439,-3.5
9440,-3.5
9442,-6.5
9443,11.5
9445,3.5
9446,-13.0
9447,1.5
9448,1.5
9449,1.5
9450,2.0
9451,2.0
9452,5.0
9453,34.5
9454,2.5
9455,-14.5
9457,-15.0
9458,3.0
9459,6.5
9460,-11.0
9461,1.0
9462,5.0
9463,11.5
9464,7.0
9465,10.5
9466,3.5
9467,3.0
9468,0.5
9469,1.5
9471,1.5
9472,8.0
9473,2.5
9475,9.0
9478,2.0
9483,20.0
9484,22.0
9485,13.0
9486,4.0
9488,4.5
9489,1.0
9490,9.5
9491,-13.5
9492,-14.5
9493,3.5
9494,1.5
9495,0.5
9496,1.5
9498,2.0
9499,3.0
9500,1.5
9502,1.0
9504,4.5
9506,3.0
9509,7.5
9510,11.5
9513,2.0
9514,2.0
9516,1.5
9517,5.5
9519,-11.5
9520,1.0
9521,0.0
9522,-12.5
9523,3.0
9524,3.5
9527,15.5
9528,1.0
9529,-2.5
9530,2.5
9532,0.5
9535,-2.5
9536,41.0
9538,2.5
9539,1.5
9540,0.0
9542,0.0
9543,1.5
9544,1.5
9545,5.0
9546,5.0
9547,1.0
9548,1.0
9549,6.5
9550,3.0
9551,1.0
9552,9.5
9553,4.5
9555,7.0
9556,1.5
9558,1.0
9559,0.0
9560,2.5
9561,2.0
9562,5.0
9563,1.0
9565,7.0
9566,1.0
9573,57.0
9575,13.0
9577,1.0
9580,-8.5
9581,1.0
9582,14.5
9583,2.5
9584,1.5
9585,2.5
9586,6.0
9587,4.5
9588,3.0
9589,2.0
9590,36.5
9591,12.0
9592,1.0
9593,41.5
9594,4.5
9595,3.5
9596,5.5
9597,2.5
9598,-9.5
9599,16.0
9601,-6.5
9602,4.5
9603,23.0
9604,6.0
9606,-10.5
9607,14.5
9608,6.5
9609,1.5
9613,0.0
9615,1.0
9616,-11.0
9617,-13.0
9618,4.0
9619,7.5
9620,10.5
9621,1.0
9622,0.5
9623,2.0
9624,59.5
9625,-2.0
9626,12.5
9627,2.5
9628,59.5
9629,59.5
9630,0.5
9633,1.5
9634,1.5
9635,2.0
9637,10.0
9638,6.0
9639,3.0
9640,8.5
9641,9.5
9642,3.5
9643,20.0
9644,53.0
9645,27.0
9646,0.0
9647,5.0
9649,2.0
9650,58.5
9654,-11.0
9656,32.0
9658,2.5
9659,7.0
9660,2.5
9662,-9.5
9663,1.5
9664,8.0
9665,8.5
9666,10.0
9667,5.0
9670,-15.0
9671,10.0
9672,1.0
9673,-15.0
9675,59.5
9677,-11.5
9678,-14.5
9679,2.0
9680,-13.0
9681,14.0
9683,-9.5
9684,-9.0
9685,53.5
9686,4.0
9687,12.0
9688,26.0
9690,2.0
9691,6.5
9692,59.5
9693,5.0
9695,-15.0
9697,18.0
9698,59.5
9700,-11.0
9701,-4.5
9702,-9.0
9703,3.5
9704,0.5
9705,5.5
9706,-3.5
9707,5.5
9708,-15.0
9710,-3.5
9711,-4.5
9718,0.5
9720,-15.0
9722,0.5
9724,3.5
9725,1.0
9726,30.0
9727,0.5
9728,3.0
9729,2.5
9730,14.0
9731,2.5
9732,3.5
9733,2.5
9735,3.0
9738,12.0
9741,0.0
9742,4.5
9743,8.0
9744,6.0
9745,52.5
9746,2.0
9747,0.0
9749,3.0
9750,4.5
9751,6.5
9753,5.5
9754,2.5
9756,-2.0
9757,59.5
9763,1.5
9764,3.5
9765,2.0
9766,8.0
9767,6.0
9768,1.0
9770,-5.0
9771,2.0
9772,4.0
9773,0.0
9774,-3.0
9775,2.0
9776,-15.0
9777,2.0
9778,3.5
9779,29.0
9780,2.5
9781,4.0
9782,3.0
9783,7.0
9784,2.5
9785,3.5
9786,3.0
9790,59.5
9792,3.0
9793,1.0
9794,7.5
9795,2.5
9796,0.0
9797,8.5
9798,16.0
9799,6.5
9800,2.5
9801,0.0
9802,3.5
9803,5.5
9804,2.0
9805,42.5
9806,0.0
9808,18.0
9809,8.5
9810,-8.5
9811,3.0
9812,1.0
9813,2.5
9814,4.0
9815,7.0
9816,7.5
9817,59.5
9818,2.5
9819,3.5
9820,1.5
9821,3.5
9822,6.0
9823,59.5
9824,4.5
9830,0.5
9832,1.0
9833,4.5
9834,0.0
9835,-2.5
9837,8.0
9838,3.5
9839,1.5
9840,1.5
9841,4.0
9842,3.0
9843,3.5
9844,0.0
9845,59.5
9846,2.0
9847,3.0
9848,3.0
9849,0.5
9850,3.5
9852,24.0
9853,-15.0
9855,2.0
9856,2.5
9857,5.0
9858,2.0
9859,1.5
9860,2.0
9862,2.5
9863,21.0
9864,4.5
9865,4.5
9866,6.5
9868,1.5
9869,7.5
9870,2.5
9871,59.5
9872,34.5
9873,4.5
9874,1.5
9875,1.5
9876,2.0
9877,0.0
9878,2.0
9880,0.5
9881,1.5
9882,16.0
9883,3.5
9884,2.0
9892,1.0
9894,2.0
9895,7.0
9897,28.5
9898,3.0
9899,1.0
9900,13.0
9901,2.0
9902,6.0
9903,3.0
9904,2.0
9905,1.0
9906,2.0
9907,0.5
9908,2.5
9909,3.5
9910,2.5
9912,1.0
9913,1.5
9914,4.5
9915,0.5
9916,17.5
9917,4.0
9918,5.0
9919,13.0
9920,6.5
9921,4.5
9922,5.5
9923,2.0
9924,2.0
9925,41.5
9926,1.5
9927,11.0
9928,1.0
9929,20.0
9930,2.5
9931,2.0
9932,2.5
9933,1.5
9934,2.5
9935,8.5
9937,3.5
9938,2.0
9939,3.0
9940,19.5
9941,3.5
9942,3.0
9943,3.5
9944,1.5
9945,19.5
9946,-3.0
9947,2.0
9948,3.5
9949,4.5
9950,2.5
9952,2.5
9954,2.5
9955,21.0
9956,4.0
9957,2.5
9959,0.0
9962,4.5
9963,2.0
9972,59.5
9973,2.0
9975,24.5
9977,59.5
9978,0.5
9980,3.0
9982,0.5
9984,1.5
9987,5.0
9988,1.5
9989,-15.0
9990,0.5
9991,2.0
9992,-12.5
9993,2.5
9994,6.5
9995,1.5
9996,3.0
9998,1.0
10000,2.5
10002,5.5
10004,2.5
10005,8.5
10013,9.0
10014,0.0
10017,30.0
10018,1.5
10019,1.0
10020,1.5
10022,3.5
10023,-0.5
10024,1.5
10025,4.5
10026,13.0
10027,37.5
10028,1.5
10031,2.5
10032,0.5
10033,3.0
10034,7.5
10035,2.0
10036,5.0
10037,12.0
10038,1.0
10039,4.5
10040,-15.0
10041,12.0
10042,2.0
10043,1.0
10044,4.5
10045,1.5
10046,1.0
10047,1.5
10048,1.5
10049,12.5
10050,0.5
10051,-9.5
10052,4.5
10053,2.0
10054,7.5
10055,27.5
10056,0.5
10057,5.0
10058,7.5
10059,8.0
10060,-15.0
10061,6.5
10062,4.5
10063,6.5
10064,3.5
10065,10.5
10066,12.0
10067,0.5
10068,1.0
10069,3.5
10071,0.0
10072,2.0
10073,2.0
10075,-9.5
10076,1.0
10077,59.5
10078,7.5
10079,5.0
10080,2.0
10081,3.5
10082,1.5
10083,3.0
10084,5.0
10085,22.0
10086,-15.0
10087,6.0
10088,2.0
10090,7.0
10091,0.0
10093,0.0
10094,5.5
10096,0.0
10097,-3.5
10098,-2.0
10099,-8.0
10100,8.5
10101,-2.5
10102,1.0
10103,0.0
10104,0.5
10105,-4.5
10106,-2.5
10107,2.0
10108,-0.5
10109,1.5
10110,11.0
10111,0.0
10112,2.5
10113,-6.5
10114,1.0
10115,23.0
10116,1.5
10117,2.0
10118,0.5
10119,-2.5
10120,7.5
10121,0.0
10122,3.5
10123,0.5
10124,3.0
10125,3.0
10126,0.5
10127,0.5
10128,29.0
10129,-14.0
10130,1.0
10131,19.0
10132,0.0
10134,59.5
10135,14.5
10136,-0.5
10138,-2.0
10139,4.0
10140,1.0
10142,1.5
10143,-15.0
10144,1.5
10145,1.5
10146,2.0
10147,-1.5
10148,50.5
10149,0.5
10150,-2.5
10151,-2.5
10152,-15.0
10153,-2.0
10154,6.0
10155,-2.5
10156,0.5
10157,2.0
10158,1.5
10159,-2.5
10160,1.5
10161,55.0
10162,-4.0
10163,23.0
10164,0.0
10165,0.5
10166,-3.0
10167,4.5
10168,-3.0
10169,2.0
10170,-0.5
10171,2.5
10172,10.5
10173,1.5
10174,0.0
10175,-3.0
10176,-4.0
10177,0.5
10178,59.5
10179,2.0
10180,2.5
10182,-3.5
10183,-4.0
10184,-2.0
10185,0.5
10186,-9.5
10187,0.5
10188,6.0
10189,-9.0
10190,-2.0
10191,4.5
10192,-15.0
10193,17.0
10194,0.0
10195,-3.0
10196,3.5
10197,-2.5
10198,-15.0
10199,0.0
10201,-3.5
10202,1.0
10203,-4.0
10204,2.0
10205,1.5
10206,59.5
10207,36.0
10208,-3.5
10209,-3.0
10210,1.0
10211,0.0
10212,0.0
10213,-2.0
10214,15.5
10215,0.5
10216,3.5
10217,4.5
10218,19.5
10219,-15.0
10220,0.5
10221,0.5
10222,0.0
10223,22.0
10224,-3.0
10226,3.0
10227,33.0
10228,5.0
10229,-14.5
10230,2.0
10232,0.0
10233,-3.0
10234,1.5
10235,-2.5
10236,-2.5
10237,-14.5
10238,0.0
10239,-2.0
10240,1.0
10242,-1.5
10244,1.0
10245,-2.0
10246,2.0
10248,1.5
10249,1.0
10250,0.5
10251,11.0
10252,-7.0
10253,2.0
10254,-2.5
10255,22.5
10256,1.5
10257,1.0
10258,9.5
10260,-2.0
10262,-15.0
10263,0.5
10264,1.0
10265,1.5
10266,0.5
10267,-2.0
10269,-6.0
10270,-15.0
10271,6.5
10272,-15.0
10273,-0.5
10274,7.0
10275,-15.0
10276,1.0
10277,0.5
10278,-3.0
10279,0.5
10280,1.5
10281,-3.0
10282,0.5
10283,59.5
10284,1.0
10285,1.0
10286,1.5
10287,-0.5
10290,5.5
10291,-3.0
10292,3.5
10293,9.5
10295,-2.0
10296,4.5
10297,0.0
10298,-8.5
10299,-2.0
10300,-2.0
10301,-4.0
10302,1.0
10304,5.5
10305,3.5
10307,-3.0
10308,2.5
10309,1.5
10310,-4.0
10311,-3.5
10312,0.0
10313,3.0
10314,2.0
10315,1.0
10316,0.5
10317,0.0
10318,0.0
10319,0.5
10320,-2.0
10321,0.5
10322,2.5
10324,2.0
10326,2.5
10327,-2.5
10329,32.5
10330,1.5
10331,1.0
10332,0.5
10333,1.5
10334,22.5
10335,59.5
10336,-4.5
10337,-15.0
10338,1.5
10339,-14.0
10340,-15.0
10341,1.0
10342,-2.0
10343,59.5
10347,0.0
10348,1.0
10349,-2.0
10350,-3.0
10351,1.0
10352,1.0
10353,-15.0
10354,-0.5
10355,-0.5
10356,1.5
10360,1.0
10361,-3.0
10363,2.0
10365,3.5
10366,-12.0
10367,0.0
10369,-1.5
10370,2.0
10371,1.5
10372,0.5
10373,-0.5
10374,0.0
10375,4.0
10376,1.0
10378,2.5
10379,-10.0
10380,7.0
10382,-9.5
10384,1.5
10385,-0.5
10386,4.5
10387,-2.5
10388,-1.5
10389,27.5
10390,-15.0
10391,0.0
10393,11.0
10394,-2.0
10395,0.5
10396,15.5
10398,0.5
10399,-7.5
10400,-5.0
10401,-2.5
10402,0.5
10404,-8.5
10405,2.5
10406,-2.0
10407,-5.5
10408,5.5
10409,0.5
10410,19.0
10411,-15.0
10412,1.5
10413,6.5
10414,-1.5
10415,-2.0
10416,3.0
10417,1.5
10418,6.5
10419,2.0
10420,9.0
10421,15.5
10423,8.0
10424,2.0
10425,1.0
10426,-15.0
10427,6.5
10428,2.5
10429,-2.5
10431,1.0
10432,2.0
10433,-15.0
10434,1.0
10435,-2.5
10436,-0.5
10437,-3.0
10438,-2.5
10439,1.5
10440,2.5
10441,-0.5
10442,-2.5
10443,8.0
10445,-2.5
10446,0.5
10447,1.0
10448,-1.5
10450,1.0
10451,2.0
10452,-6.5
10454,-5.0
10456,-5.0
10457,-0.5
10458,9.5
10459,3.5
10460,5.5
10461,11.0
10462,-1.5
10463,2.5
10464,9.5
10465,2.5
10466,-10.0
10467,54.0
10468,3.0
10470,-2.5
10471,-15.0
10472,-4.0
10475,2.5
10476,2.0
10479,-2.5
10480,-0.5
10481,5.0
10482,-15.0
10483,8.0
10484,-4.0
10485,-2.0
10486,-0.5
10487,0.0
10488,-3.0
10490,-4.0
10491,1.5
10492,-3.5
10493,-2.0
10494,-2.5
10496,2.0
10498,-4.0
10499,21.5
10500,-2.0
10501,19.5
10502,-5.5
10503,-4.0
10504,29.5
10505,56.5
10506,-3.0
10507,2.0
10508,-2.5
10509,-8.0
10510,-13.0
10511,43.0
10512,3.0
10513,1.0
10514,-15.0
10515,-7.5
10516,-2.0
10517,2.0
10518,2.5
10519,-0.5
10523,-15.0
10524,2.5
10526,-7.0
10527,15.0
10528,-2.0
10529,0.0
10530,-5.0
10531,0.0
10532,-2.5
10533,-4.5
10534,5.0
10536,3.0
10537,2.5
10538,-10.0
10539,-3.0
10540,-3.5
10542,53.0
10545,-2.5
10546,1.5
10547,-3.0
10548,-10.5
10549,2.5
10551,-6.5
10552,-3.0
10553,-2.5
10554,17.0
10556,59.5
10557,-2.5
10558,-1.5
10559,3.0
10560,3.5
10561,-2.5
10562,1.0
10563,1.0
10564,2.0
10565,-3.0
10567,-4.0
10568,-7.5
10569,-2.5
10570,-2.0
10571,13.0
10572,-0.5
10573,0.5
10574,59.5
10575,-12.5
10576,4.5
10577,2.5
10578,4.5
10579,-2.5
10580,1.5
10581,1.5
10583,16.0
10584,0.0
10585,0.5
10586,-2.0
10587,1.5
10589,-3.0
10590,0.0
10591,-3.0
10592,-2.0
10594,2.0
10595,-2.5
10596,0.0
10597,-2.0
10599,-3.5
10601,0.0
10602,59.5
10603,-4.0
10604,-3.5
10605,-11.0
10606,-15.0
10607,-2.0
10608,2.5
10609,-1.5
10611,1.5
10612,-2.5
10613,-15.0
10614,-2.5
10615,1.0
10617,-5.0
10619,-0.5
10620,-2.0
10621,3.0
10622,-15.0
10624,2.0
10625,-3.5
10626,-8.5
10628,1.0
10629,-7.0
10630,-1.5
10631,-5.0
10632,9.5
10633,3.0
10634,5.0
10635,-2.0
10636,5.0
10637,-15.0
10638,1.5
10640,-3.5
10642,-15.0
10643,-5.5
10644,2.0
10646,5.5
10647,13.0
10648,2.0
10649,-15.0
10650,4.0
10651,1.5
10652,4.5
10653,-2.5
10656,-4.5
10657,0.0
10658,-2.5
10659,1.5
10661,1.5
10662,0.0
10663,0.0
10664,-0.5
10665,31.5
10666,1.0
10668,0.5
10669,-5.0
10671,-2.5
10672,48.0
10673,-3.0
10674,-15.0
10675,-3.0
10676,5.5
10677,1.5
10678,-7.0
10680,0.0
10681,1.5
10683,1.0
10684,-2.5
10685,1.0
10687,0.0
10688,0.0
10689,0.5
10690,-3.0
10692,-1.5
10694,0.0
10695,-2.5
10696,6.0
10697,0.5
10698,0.5
10699,0.0
10700,-2.0
10701,-2.5
10702,-0.5
10704,2.5
10705,3.5
10707,2.5
10708,-15.0
10710,7.0
10711,-15.0
10712,3.5
10713,-0.5
10714,4.5
10715,-2.0
10717,-4.5
10718,-3.0
10719,5.5
10720,6.0
10721,59.5
10722,21.0
10723,-15.0
10724,-15.0
10725,37.5
10726,0.5
10727,-2.5
10728,-4.5
10730,0.0
10731,-2.5
10732,1.5
10733,-12.5
10734,-15.0
10735,-2.0
10736,7.5
10737,-8.0
10738,-3.0
10739,-2.0
10740,-2.0
10741,-2.5
10742,-2.5
10743,-6.0
10744,10.0
10745,1.5
10746,-2.5
10747,1.5
10748,43.5
10749,-15.0
10750,-9.5
10751,0.5
10752,1.0
10753,-2.5
10754,-5.0
10755,-2.5
10756,0.0
10757,0.5
10758,-3.0
10759,-13.0
10760,-5.5
10761,3.0
10762,-2.5
10763,-5.5
10764,-14.5
10765,-4.0
10766,9.5
10767,1.0
10768,1.5
10769,3.0
10770,49.5
10771,27.5
10772,2.5
10773,0.5
10774,-15.0
10775,-2.5
10776,1.5
10777,7.0
10778,2.5
10780,-4.0
10781,1.0
10782,0.5
10783,-3.0
10784,0.5
10785,-6.5
10787,-15.0
10788,1.0
10789,-2.0
10790,-2.5
10791,0.0
10792,7.5
10793,1.5
10795,-2.5
10796,-4.5
10797,-5.5
10798,0.5
10799,0.0
10800,0.0
10801,59.5
10802,-6.0
10803,0.5
10804,1.0
10805,-2.0
10806,2.0
10807,-4.5
10808,0.0
10809,-0.5
10810,-2.0
10811,4.0
10812,9.0
10813,-2.5
10815,2.0
10816,10.5
10817,2.0
10819,-1.5
10821,4.0
10822,59.5
10823,1.5
10824,2.0
10825,3.0
10826,-4.5
10827,-15.0
10828,11.0
10830,-3.0
10831,1.5
10832,29.0
10833,2.0
10834,-4.5
10835,-3.0
10836,-2.5
10837,13.5
10838,5.0
10839,4.5
10841,1.5
10842,1.5
10843,0.0
10845,11.0
10846,1.0
10847,-0.5
10848,52.0
10849,0.5
10850,3.5
10851,1.0
10852,0.0
10853,-0.5
10856,-10.5
10857,2.0
10858,-0.5
10859,-6.5
10860,-5.0
10861,16.5
10862,-10.5
10863,59.5
10864,-12.5
10865,-4.0
10866,-3.5
10867,1.5
10868,-2.0
10869,-15.0
10870,0.5
10871,-3.5
10872,-0.5
10873,3.5
10874,-10.5
10875,-15.0
10876,1.0
10877,0.5
10878,-15.0
10879,-3.5
10880,-3.0
10882,42.0
10883,-2.0
10884,0.0
10885,0.5
10886,-14.0
10889,2.5
10890,-1.5
10891,0.5
10895,-1.5
10897,39.0
10898,-5.0
10899,0.0
10900,0.0
10901,3.5
10902,-15.0
10903,4.0
10904,0.5
10905,-2.5
10906,59.5
10907,0.5
10908,1.5
10909,-0.5
10910,-3.0
10911,1.0
10912,1.0
10914,1.0
10915,-9.5
10916,-3.0
10917,-2.5
10918,-9.5
10920,-15.0
10922,-9.0
10924,-0.5
10925,0.5
10926,-4.0
10927,0.5
10928,5.5
10929,-2.0
10930,-0.5
10931,-5.0
10932,-4.5
10933,59.5
10934,1.5
10935,1.0
10936,-7.5
10937,0.5
10938,-3.0
10939,4.0
10940,0.0
10941,-0.5
10942,-2.5
10943,1.0
10944,0.0
10945,2.5
10946,-4.0
10947,-15.0
10948,-4.0
10949,13.0
10950,0.0
10951,-2.5
10952,2.5
10953,-2.0
10954,2.5
10955,1.0
10956,17.5
10957,23.0
10958,1.5
10959,25.5
10960,-2.0
10961,0.5
10962,-2.0
10963,3.5
10964,-4.0
10965,2.0
10966,0.5
10967,-12.5
10968,4.5
10969,1.5
10970,1.0
10971,1.5
10972,-5.5
10973,2.5
10974,-2.0
10975,-6.5
10976,-3.5
10977,8.0
10978,40.5
10979,1.0
10980,6.0
10981,0.0
10982,3.5
10983,3.0
10984,-4.0
10985,-12.5
10986,20.5
10987,5.0
10988,-15.0
10989,-3.0
10990,0.5
10991,0.0
10992,19.5
10993,1.5
10994,-15.0
10995,1.0
10996,3.5
10997,59.5
10998,28.5
10999,1.0
11001,3.0
11002,0.0
11003,2.0
11004,2.0
11005,8.5
11006,17.5
11007,2.5
11008,1.5
11009,8.5
11010,-5.0
11011,-9.5
11012,59.5
11013,-15.0
11014,59.5
11015,5.0
11016,8.0
11017,3.5
11018,0.0
11019,-0.5
11020,-2.5
11021,12.5
11022,2.0
11023,-2.5
11024,-1.5
11025,2.5
11026,10.0
11027,5.0
11028,-15.0
11029,-8.0
11030,1.0
11031,-0.5
11032,-2.5
11033,0.0
11034,-2.0
11035,1.0
11036,-3.5
11037,0.5
11038,-2.0
11039,-2.0
11040,1.5
11041,0.0
11042,0.0
11043,0.5
11044,-2.0
11045,0.5
11046,0.0
11047,-2.0
11048,-13.0
11049,0.0
11050,-3.0
11051,-2.5
11052,1.0
11053,2.0
11054,1.0
11055,-2.0
11056,2.5
11057,3.0
11058,1.0
11059,2.0
11060,-3.0
11061,1.0
11062,21.0
11063,1.0
11064,59.5
11065,1.5
11066,-3.5
11067,-3.0
11068,3.0
11069,2.0
11070,3.0
11071,59.5
11072,59.5
11073,3.0
11074,1.0
11075,-10.0
11076,-3.0
11077,59.5
11078,2.0
11080,1.0
11081,3.5
11082,4.5
11083,0.0
11084,-8.5
11085,2.0
11086,0.5
11087,1.5
11088,6.5
11089,3.5
11090,0.0
11091,-0.5
11092,1.0
11093,2.0
11096,0.5
11097,51.5
11098,-2.5
11099,2.0
11100,-10.5
11101,1.0
11102,3.0
11103,-2.0
11104,0.5
11105,0.5
11106,-0.5
11109,-3.0
11110,50.5
11111,-2.5
11112,3.0
11114,-5.0
11117,3.0
11118,1.0
11119,-0.5
11120,-5.0
11121,1.5
11122,1.0
11123,0.0
11124,0.5
11125,-7.5
11126,-7.5
11129,0.5
11130,8.0
11131,37.0
11132,-2.5
11133,-4.5
11134,2.0
11136,0.0
11137,2.0
11138,-15.0
11139,2.0
11140,-2.0
11141,1.5
11143,-2.0
11144,-2.5
11147,4.0
11148,-10.0
11149,35.0
11150,59.5
11151,2.5
11152,59.5
11153,3.0
11154,0.0
11156,0.5
11158,1.5
11159,13.0
11160,10.0
11161,-2.5
11162,1.5
11163,-2.0
11164,2.0
11165,2.0
11166,-2.5
11167,-2.0
11168,3.0
11169,4.0
11170,0.0
11171,7.0
11172,0.0
11173,1.0
11174,0.0
11175,-2.0
11176,1.0
11178,-15.0
11179,4.0
11180,2.0
11181,-3.0
11182,13.0
11183,-0.5
11184,-2.5
11185,1.0
11186,1.0
11187,2.0
11188,6.5
11189,4.0
11190,5.0
11191,-3.5
11192,-7.0
11193,3.0
11194,2.0
11195,-2.5
11196,2.5
11197,-15.0
11198,42.0
11199,-3.0
11200,0.5
11201,3.5
11202,0.0
11203,59.5
11204,1.0
11205,3.0
11206,-2.5
11207,-15.0
11208,2.0
11209,59.5
11210,-2.0
11211,-2.5
11212,0.0
11213,2.0
11214,14.0
11215,-2.5
11216,-3.0
11217,2.0
11218,-3.0
11219,10.0
11220,59.5
11221,-15.0
11222,-3.0
11223,14.5
11224,-2.5
11225,-3.0
11226,-3.5
11227,2.0
11228,-7.0
11230,1.5
11231,1.0
11232,5.0
11233,-0.5
11234,-2.5
11235,-2.0
11236,59.5
11237,1.5
11238,0.5
11239,13.5
11240,4.5
11241,-15.0
11242,1.5
11243,0.0
11244,1.0
11245,0.0
11246,1.5
11247,0.5
11248,1.0
11249,1.0
11250,2.0
11251,-3.0
11252,1.5
11253,-12.0
11254,2.0
11255,5.5
11256,5.0
11257,-3.0
11258,5.0
11259,0.0
11260,-3.5
11261,-11.5
11262,0.5
11264,2.0
11265,-3.0
11266,0.0
11267,2.5
11268,-2.0
11269,-8.0
11270,2.0
11271,6.5
11272,0.5
11273,2.0
11274,-4.0
11275,-15.0
11276,11.0
11277,3.0
11278,-2.0
11279,1.5
11280,2.0
11281,2.0
11282,1.0
11283,-2.0
11284,2.0
11285,-14.0
11286,56.0
11287,1.5
11289,50.5
11290,1.0
11291,2.0
11293,-3.5
11294,-2.0
11295,-15.0
11296,-14.0
11297,1.0
11298,0.0
11299,1.0
11300,4.0
11301,4.5
11302,0.0
11303,3.5
11304,-10.0
11305,0.5
