star,"C,S,Score Values"
9642,-15.0
9643,59.5
9644,59.5
9645,55.5
9646,8.5
9647,59.5
9649,-15.0
9650,59.5
9654,-15.0
9656,59.5
9658,59.5
9659,-15.0
9660,59.5
9662,59.5
9663,-15.0
9664,-15.0
9665,59.5
9666,59.5
9667,59.5
9670,-14.0
9671,-15.0
9672,17.5
9673,59.5
9675,38.5
9677,59.5
9678,-15.0
9679,59.5
9680,59.5
9681,-15.0
9683,-10.5
9684,59.5
9685,59.5
9686,59.5
9687,-15.0
9688,21.0
9690,-15.0
9691,59.5
9692,-15.0
9693,59.5
9695,-13.5
9697,59.5
9698,59.5
9700,59.5
9701,-8.5
9702,59.5
9703,-15.0
9704,9.5
9705,-10.0
9706,-15.0
9707,-15.0
9708,-15.0
9710,-11.5
9711,-15.0
9718,-9.0
9720,56.0
9722,20.0
9724,-13.5
9725,15.0
9726,-15.0
9727,59.0
9728,59.5
9729,59.5
9730,-15.0
9731,59.5
9732,-15.0
9733,59.5
9735,59.5
9738,59.5
9741,-15.0
9742,-11.5
9743,-15.0
9744,-14.0
9745,-15.0
9746,-15.0
9747,-15.0
9749,59.5
9750,59.5
9751,-14.5
9753,-15.0
9754,59.5
9756,-8.5
9757,59.5
9763,-15.0
9764,59.5
9765,-15.0
9766,-15.0
9767,59.5
9768,59.5
9770,-15.0
9771,-15.0
9772,-15.0
9773,59.5
9774,-11.0
9775,59.5
9776,-15.0
9777,59.5
9778,59.5
9779,59.5
9780,59.5
9781,59.5
9782,59.5
9783,59.5
9784,-15.0
9785,-15.0
9786,-15.0
9790,59.5
9792,59.5
9793,59.5
9794,-13.0
9795,-15.0
9796,59.5
9797,-14.0
9798,-8.0
9799,-15.0
9800,59.5
9801,-15.0
9802,-13.0
9803,59.5
9804,59.5
9805,-15.0
9806,34.0
9808,-15.0
9809,59.5
9810,-15.0
9811,59.5
9812,-15.0
9813,59.5
9814,-15.0
9815,-15.0
9816,-14.0
9817,-15.0
9818,59.5
9819,59.5
9820,-8.5
9821,18.0
9822,-11.5
9823,59.5
9824,59.5
9830,-15.0
9832,-15.0
9833,-12.5
9834,-15.0
9835,-15.0
9837,-15.0
9838,27.5
9839,-15.0
9840,59.5
9841,-7.5
9842,59.5
9843,-15.0
9844,-15.0
9845,-15.0
9846,-15.0
9847,59.5
9848,59.5
9849,59.5
9850,-15.0
9852,-11.5
9853,-15.0
9855,59.5
9856,59.5
9857,59.5
9858,54.5
9859,-15.0
9860,-14.0
9862,-15.0
9863,59.5
9864,-15.0
9865,59.5
9866,-13.0
9868,-15.0
9869,59.5
9870,59.5
9871,59.5
9872,59.5
9873,-15.0
9874,-12.0
9875,59.5
9876,-15.0
9877,13.0
9878,22.5
9880,-15.0
9881,59.5
9882,59.5
9883,-15.0
9884,-8.0
9892,-15.0
9894,-13.0
9895,59.5
9897,55.5
9898,-15.0
9899,-15.0
9900,59.5
9901,55.5
9902,-15.0
9903,-15.0
9904,-15.0
9905,-15.0
9906,59.5
9907,-12.0
9908,-15.0
9909,-15.0
9910,-15.0
9912,-15.0
9913,-15.0
9914,-15.0
9915,-15.0
9916,59.5
9917,-14.0
9918,-10.5
9919,-15.0
9920,59.5
9921,-15.0
9922,-15.0
9923,-15.0
9924,59.5
9925,59.5
9926,-15.0
9927,-15.0
9928,-15.0
9929,59.5
9930,-15.0
9931,-15.0
9932,-15.0
9933,-15.0
9934,59.5
9935,-15.0
9937,-12.5
9938,-15.0
9939,-15.0
9940,55.5
9941,-15.0
9942,-14.5
9943,-15.0
9944,42.0
9945,59.5
9946,4.5
9947,-15.0
9948,59.5
9949,-15.0
9950,59.5
9952,-12.5
9954,59.5
9955,59.5
9956,-14.0
9957,59.5
9959,59.5
9962,59.5
9963,-15.0
9972,-15.0
9973,-15.0
9975,59.5
9977,-15.0
9978,59.5
9980,-15.0
9982,-15.0
9984,-15.0
9987,59.5
9988,-15.0
9989,-13.0
9990,-15.0
9991,15.5
9992,59.5
9993,-15.0
9994,59.5
9995,-14.0
9996,59.5
9998,59.5
10000,20.5
10002,59.5
10004,59.5
10005,-15.0
10013,-15.0
10014,19.5
10017,-15.0
10018,59.5
10019,59.5
10020,59.5
10022,-15.0
10023,-15.0
10024,-15.0
10025,59.5
10026,59.5
10027,-12.0
10028,-15.0
10031,-15.0
10032,59.5
10033,59.5
10034,59.5
10035,59.5
10036,-15.0
10037,-15.0
10038,59.5
10039,59.5
10040,-15.0
10041,-15.0
10042,59.5
10043,41.5
10044,59.5
10045,59.5
10046,-15.0
10047,59.5
10048,59.5
10049,-15.0
10050,16.5
10051,-15.0
10052,-15.0
10053,-15.0
10054,-14.0
10055,59.5
10056,22.0
10057,59.5
10058,-13.0
10059,59.5
10060,59.5
10061,-9.5
10062,-13.0
10063,-15.0
10064,59.5
10065,-13.0
10066,-15.0
10067,59.5
10068,59.5
10069,55.5
10071,10.0
10072,-15.0
10073,59.5
10075,59.5
10076,13.5
10077,59.5
10078,55.0
10079,59.5
10080,59.5
10081,59.5
10082,23.5
10083,-15.0
10084,59.5
10085,59.5
10086,59.5
10087,59.5
10088,-15.0
10090,-14.5
10091,41.5
10093,12.0
10094,59.5
10096,12.5
10097,-15.0
10098,-10.0
10099,-15.0
10100,59.5
10101,-15.0
10102,27.5
10103,59.5
10104,14.5
10105,19.5
10106,59.5
10107,42.0
10108,5.5
10109,59.5
10110,-15.0
10111,9.0
10112,59.0
10113,59.5
10114,28.0
10115,59.5
10116,31.0
10117,59.5
10118,12.5
10119,-15.0
10120,27.5
10121,8.0
10122,27.5
10123,14.5
10124,13.5
10125,-15.0
10126,59.5
10127,15.0
10128,47.5
10129,12.5
10130,49.5
10131,59.5
10132,9.0
10134,59.5
10135,59.5
10136,4.5
10138,-9.5
10139,59.5
10140,12.0
10142,18.5
10143,48.0
10144,58.0
10145,32.5
10146,57.5
10147,-4.0
10148,59.5
10149,23.5
10150,22.0
10151,59.5
10152,59.5
10153,-11.5
10154,59.5
10155,-13.5
10156,13.5
10157,40.0
10158,59.5
10159,-15.0
10160,59.5
10161,59.5
10162,59.5
10163,59.5
10164,58.5
10165,59.5
10166,-15.0
10167,59.5
10168,-15.0
10169,55.5
10170,0.5
10171,59.0
10172,42.5
10173,59.5
10174,44.5
10175,59.5
10176,-10.0
10177,12.0
10178,-15.0
10179,59.5
10180,59.5
10182,-15.0
10183,59.5
10184,-8.0
10185,59.5
10186,17.5
10187,59.5
10188,-15.0
10189,-15.0
10190,-4.0
10191,54.5
10192,59.5
10193,59.5
10194,8.5
10195,59.5
10196,59.5
10197,-13.0
10198,59.5
10199,9.5
10201,59.5
10202,59.0
10203,-14.0
10204,39.0
10205,59.5
10206,59.5
10207,59.5
10208,59.5
10209,59.5
10210,23.5
10211,6.5
10212,53.5
10213,-13.0
10214,59.5
10215,59.5
10216,59.5
10217,59.5
10218,59.5
10219,59.5
10220,-15.0
10221,59.5
10222,10.5
10223,59.5
10224,-15.0
10226,26.0
10227,59.5
10228,59.5
10229,53.5
10230,59.5
10232,17.5
10233,-15.0
10234,-15.0
10235,-15.0
10236,-14.5
10237,59.5
10238,11.0
10239,-13.0
10240,59.5
10242,-4.5
10244,22.5
10245,-13.0
10246,59.5
10248,59.5
10249,55.0
10250,59.0
10251,59.5
10252,59.5
10253,59.5
10254,-6.5
10255,59.5
10256,59.5
10257,21.5
10258,59.5
10260,-15.0
10262,24.5
10263,20.5
10264,16.5
10265,41.5
10266,23.0
10267,-10.0
10269,59.5
10270,59.5
10271,59.5
10272,59.5
10273,6.0
10274,59.5
10275,59.5
10276,-15.0
10277,-15.0
10278,59.5
10279,59.5
10280,59.5
10281,-15.0
10282,23.5
10283,59.5
10284,59.5
10285,28.5
10286,30.0
10287,-11.5
10290,-13.0
10291,29.5
10292,59.5
10293,59.5
10295,-15.0
10296,59.5
10297,22.5
10298,-12.0
10299,-13.5
10300,-4.0
10301,-15.0
10302,59.5
10304,-15.0
10305,59.5
10307,-15.0
10308,59.5
10309,59.5
10310,-15.0
10311,23.0
10312,59.5
10313,59.5
10314,59.5
10315,-15.0
10316,27.5
10317,9.5
10318,-14.5
10319,59.5
10320,5.5
10321,59.5
10322,59.5
10324,59.5
10326,-15.0
10327,-15.0
10329,59.5
10330,59.5
10331,-15.0
10332,59.5
10333,24.5
10334,59.5
10335,59.5
10336,25.5
10337,59.5
10338,59.5
10339,-10.5
10340,24.5
10341,41.0
10342,-15.0
10343,59.5
10347,17.5
10348,11.5
10349,-12.5
10350,8.0
10351,-9.0
10352,59.5
10353,16.0
10354,13.5
10355,10.5
10356,54.0
10360,59.5
10361,41.0
10363,-15.0
10365,-11.5
10366,-15.0
10367,10.0
10369,-1.5
10370,59.5
10371,59.5
10372,16.0
10373,-14.0
10374,21.0
10375,-15.0
10376,12.5
10378,59.5
10379,59.5
10380,-15.0
10382,30.5
10384,58.0
10385,-9.5
10386,59.5
10387,-15.0
10388,-1.5
10389,-15.0
10390,-15.0
10391,-15.0
10393,59.5
10394,-6.5
10395,31.0
10396,51.0
10398,20.0
10399,-13.0
10400,51.5
10401,-15.0
10402,19.0
10404,12.0
10405,52.5
10406,-14.0
10407,59.5
10408,-15.0
10409,8.0
10410,-15.0
10411,59.5
10412,16.0
10413,26.0
10414,-2.0
10415,-7.0
10416,59.5
10417,24.5
10418,59.5
10419,59.5
10420,21.0
10421,59.0
10423,59.5
10424,59.5
10425,59.5
10426,-6.5
10427,59.5
10428,19.5
10429,-8.0
10431,34.0
10432,-15.0
10433,17.0
10434,29.0
10435,-15.0
10436,6.5
10437,59.5
10438,-13.5
10439,58.5
10440,59.5
10441,7.5
10442,-15.0
10443,59.5
10445,-15.0
10446,20.0
10447,46.5
10448,-3.5
10450,21.5
10451,59.5
10452,24.5
10454,59.5
10456,59.5
10457,10.5
10458,59.5
10459,45.0
10460,59.5
10461,30.5
10462,-2.0
10463,59.5
10464,30.5
10465,20.5
10466,59.5
10467,59.5
10468,-14.0
10470,-5.5
10471,52.5
10472,59.5
10475,59.5
10476,35.0
10479,59.5
10480,26.5
10481,59.5
10482,-15.0
10483,-15.0
10484,-15.0
10485,-7.0
10486,2.5
10487,9.5
10488,-6.0
10490,59.5
10491,59.5
10492,59.5
10493,-5.0
10494,-13.5
10496,59.5
10498,59.5
10499,59.5
10500,-12.5
10501,59.5
10502,57.0
10503,50.5
10504,14.0
10505,59.5
10506,59.5
10507,59.5
10508,59.5
10509,59.5
10510,59.5
10511,35.0
10512,57.5
10513,35.5
10514,59.5
10515,-14.5
10516,-13.0
10517,59.5
10518,35.0
10519,0.0
10523,59.5
10524,4.5
10526,59.5
10527,59.5
10528,-10.5
10529,9.0
10530,-7.0
10531,9.0
10532,59.5
10533,10.5
10534,59.5
10536,59.5
10537,28.5
10538,-15.0
10539,59.5
10540,59.5
10542,59.5
10545,59.5
10546,21.5
10547,-15.0
10548,59.5
10549,59.5
10551,17.5
10552,59.5
10553,-15.0
10554,11.0
10556,59.5
10557,-15.0
10558,-9.5
10559,59.5
10560,-15.0
10561,-15.0
10562,32.5
10563,59.5
10564,26.5
10565,-15.0
10567,59.5
10568,-15.0
10569,59.5
10570,-11.0
10571,59.5
10572,-15.0
10573,55.0
10574,-15.0
10575,59.5
10576,-15.0
10577,40.0
10578,44.5
10579,59.5
10580,58.5
10581,26.0
10583,-15.0
10584,8.5
10585,12.0
10586,-6.5
10587,59.5
10589,59.5
10590,6.5
10591,-15.0
10592,-11.5
10594,59.5
10595,-15.0
10596,25.0
10597,-10.5
10599,-15.0
10601,52.0
10602,31.5
10603,-12.0
10604,59.5
10605,22.5
10606,15.0
10607,-11.5
10608,59.5
10609,-9.0
10611,59.5
10612,59.5
10613,23.5
10614,-15.0
10615,34.0
10617,-15.0
10619,4.0
10620,-9.0
10621,16.0
10622,-15.0
10624,8.5
10625,-12.0
10626,59.5
10628,57.5
10629,-15.0
10630,-4.0
10631,10.5
10632,59.5
10633,59.5
10634,33.5
10635,-8.0
10636,-14.5
10637,58.5
10638,22.5
10640,59.5
10642,59.5
10643,22.0
10644,53.5
10646,59.5
10647,59.5
10648,59.5
10649,-14.0
10650,59.5
10651,19.0
10652,56.5
10653,-5.5
10656,-15.0
10657,-9.5
10658,-15.0
10659,59.5
10661,-15.0
10662,33.5
10663,8.5
10664,10.5
10665,52.0
10666,58.5
10668,59.5
10669,14.0
10671,-15.0
10672,59.5
10673,-13.0
10674,59.5
10675,-15.0
10676,-9.5
10677,-7.0
10678,-15.0
10680,55.0
10681,36.0
10683,46.5
10684,-15.0
10685,21.0
10687,19.5
10688,11.5
10689,59.5
10690,-15.0
10692,-8.0
10694,8.5
10695,-15.0
10696,59.5
10697,16.5
10698,11.0
10699,7.0
10700,-8.5
10701,-15.0
10702,6.5
10704,57.5
10705,28.0
10707,59.5
10708,-15.0
10710,59.5
10711,59.5
10712,59.5
10713,3.0
10714,-15.0
10715,-9.0
10717,9.5
10718,59.5
10719,59.5
10720,59.5
10721,59.5
10722,59.5
10723,26.5
10724,59.5
10725,59.5
10726,8.0
10727,-15.0
10728,59.5
10730,17.5
10731,-15.0
10732,59.5
10733,59.5
10734,-13.0
10735,-12.0
10736,-12.0
10737,59.5
10738,-15.0
10739,-11.5
10740,-10.0
10741,-15.0
10742,-15.0
10743,59.5
10744,-15.0
10745,30.0
10746,59.5
10747,27.0
10748,59.5
10749,51.5
10750,59.5
10751,9.5
10752,33.5
10753,-14.5
10754,59.5
10755,-15.0
10756,11.5
10757,25.0
10758,-15.0
10759,59.5
10760,59.5
10761,-15.0
10762,-15.0
10763,59.5
10764,48.5
10765,7.5
10766,59.5
10767,47.5
10768,17.0
10769,59.5
10770,31.0
10771,59.5
10772,59.5
10773,12.5
10774,41.0
10775,6.0
10776,59.5
10777,59.5
10778,58.0
10780,59.5
10781,59.5
10782,13.5
10783,-15.0
10784,36.0
10785,57.5
10787,58.5
10788,25.0
10789,-13.0
10790,-15.0
10791,10.0
10792,36.0
10793,59.5
10795,-14.0
10796,6.5
10797,-15.0
10798,19.5
10799,12.0
10800,9.5
10801,59.5
10802,-15.0
10803,52.0
10804,13.0
10805,-11.5
10806,14.5
10807,17.0
10808,7.0
10809,6.0
10810,-13.0
10811,51.0
10812,59.5
10813,-15.0
10815,23.5
10816,38.0
10817,33.5
10819,-1.5
10821,59.5
10822,59.5
10823,59.5
10824,59.5
10825,59.5
10826,59.5
10827,54.5
10828,20.5
10830,-15.0
10831,59.5
10832,59.5
10833,59.5
10834,59.5
10835,-15.0
10836,59.5
10837,59.5
10838,59.5
10839,9.0
10841,18.0
10842,53.0
10843,36.0
10845,59.5
10846,59.5
10847,5.5
10848,59.5
10849,23.5
10850,59.5
10851,14.0
10852,11.0
10853,20.5
10856,-15.0
10857,21.5
10858,36.0
10859,59.5
10860,59.5
10861,59.5
10862,59.5
10863,21.5
10864,59.5
10865,59.5
10866,11.0
10867,9.5
10868,-10.5
10869,37.5
10870,14.0
10871,-15.0
10872,59.5
10873,24.5
10874,59.5
10875,53.0
10876,17.0
10877,24.0
10878,59.5
10879,18.5
10880,41.0
10882,59.5
10883,-11.5
10884,23.5
10885,13.0
10886,42.0
10889,21.5
10890,-7.0
10891,28.5
10895,-0.5
10897,59.5
10898,59.5
10899,15.0
10900,59.0
10901,50.0
10902,-11.0
10903,-13.0
10904,59.5
10905,-15.0
10906,33.0
10907,27.0
10908,59.5
10909,0.0
10910,59.5
10911,25.0
10912,59.5
10914,59.5
10915,59.5
10916,59.5
10917,14.5
10918,59.5
10920,-15.0
10922,-15.0
10924,12.0
10925,12.0
10926,-15.0
10927,38.5
10928,27.5
10929,59.5
10930,7.0
10931,59.5
10932,59.5
10933,59.5
10934,19.5
10935,59.5
10936,59.5
10937,19.5
10938,-15.0
10939,-15.0
10940,-15.0
10941,6.0
10942,59.5
10943,59.5
10944,19.0
10945,40.5
10946,59.5
10947,25.0
10948,18.0
10949,59.5
10950,59.5
10951,-15.0
10952,20.5
10953,-15.0
10954,59.5
10955,25.0
10956,59.5
10957,-15.0
10958,42.5
10959,59.5
10960,-8.5
10961,27.5
10962,-10.0
10963,30.0
10964,17.5
10965,40.5
10966,6.5
10967,43.5
10968,21.0
10969,15.0
10970,32.0
10971,57.0
10972,43.5
10973,-12.5
10974,-4.5
10975,-15.0
10976,59.5
10977,50.5
10978,59.5
10979,43.0
10980,59.5
10981,8.0
10982,59.5
10983,59.5
10984,59.5
10985,59.5
10986,-15.0
10987,59.5
10988,59.5
10989,-15.0
10990,21.5
10991,39.0
10992,59.5
10993,14.5
10994,44.5
10995,19.0
10996,39.5
10997,59.5
10998,13.5
10999,21.5
11001,59.5
11002,59.5
11003,59.5
11004,20.0
11005,40.0
11006,50.0
11007,56.0
11008,59.5
11009,55.5
11010,-9.5
11011,-15.0
11012,24.5
11013,56.5
11014,59.5
11015,33.0
11016,55.0
11017,29.5
11018,59.5
11019,59.5
11020,-15.0
11021,59.5
11022,54.0
11023,3.0
11024,-1.5
11025,34.0
11026,59.5
11027,24.0
11028,59.5
11029,9.5
11030,59.5
11031,6.5
11032,-15.0
11033,9.5
11034,-8.5
11035,46.5
11036,59.5
11037,27.0
11038,-11.0
11039,-11.0
11040,22.5
11041,7.0
11042,19.5
11043,16.5
11044,7.5
11045,8.0
11046,14.5
11047,6.0
11048,-7.0
11049,15.5
11050,34.0
11051,6.0
11052,59.5
11053,59.5
11054,13.5
11055,-15.0
11056,58.5
11057,59.5
11058,10.5
11059,59.5
11060,48.0
11061,59.5
11062,43.5
11063,34.5
11064,12.5
11065,59.5
11066,59.5
11067,58.0
11068,59.5
11069,59.5
11070,17.0
11071,59.5
11072,59.5
11073,27.0
11074,24.5
11075,33.0
11076,-15.0
11077,56.0
11078,59.5
11080,15.0
11081,59.5
11082,27.0
11083,19.5
11084,59.5
11085,50.0
11086,57.5
11087,24.5
11088,59.5
11089,59.5
11090,-15.0
11091,4.0
11092,14.5
11093,24.0
11096,-15.0
11097,12.5
11098,4.5
11099,10.0
11100,59.5
11101,36.0
11102,59.5
11103,-13.0
11104,59.5
11105,21.0
11106,8.0
11109,-15.0
11110,29.0
11111,-15.0
11112,29.0
11114,-15.0
11117,59.5
11118,18.0
11119,0.0
11120,59.5
11121,20.5
11122,14.5
11123,12.5
11124,14.0
11125,8.0
11126,59.0
11129,17.5
11130,38.0
11131,59.5
11132,-15.0
11133,59.5
11134,59.5
11136,14.0
11137,11.0
11138,-15.0
11139,48.0
11140,-14.5
11141,29.0
11143,-13.0
11144,-15.0
11147,24.5
11148,38.5
11149,59.5
11150,59.5
11151,59.0
11152,55.0
11153,17.0
11154,9.0
11156,32.5
11158,59.5
11159,59.5
11160,59.5
11161,4.0
11162,53.5
11163,-6.5
11164,59.5
11165,59.5
11166,-9.5
11167,-15.0
11168,59.5
11169,50.0
11170,20.0
11171,59.5
11172,7.5
11173,39.5
11174,11.5
11175,-10.5
11176,59.5
11178,59.5
11179,59.5
11180,59.5
11181,59.5
11182,59.5
11183,53.5
11184,-15.0
11185,53.0
11186,38.5
11187,27.0
11188,59.5
11189,59.5
11190,59.5
11191,59.5
11192,59.5
11193,14.5
11194,11.0
11195,-14.5
11196,26.5
11197,41.5
11198,59.5
11199,-14.5
11200,14.5
11201,-6.5
11202,59.5
11203,59.5
11204,59.5
11205,59.5
11206,-15.0
11207,59.5
11208,59.5
11209,22.5
11210,-9.0
11211,-14.5
11212,59.5
11213,58.0
11214,41.0
11215,-13.0
11216,-15.0
11217,59.5
11218,59.5
11219,59.5
11220,59.5
11221,48.0
11222,59.5
11223,59.5
11224,-15.0
11225,-15.0
11226,59.5
11227,59.5
11228,59.5
11230,41.0
11231,15.5
11232,29.5
11233,1.0
11234,26.0
11235,-9.5
11236,59.5
11237,37.0
11238,18.0
11239,59.5
11240,59.5
11241,59.5
11242,59.5
11243,16.5
11244,54.5
11245,58.5
11246,59.5
11247,59.5
11248,59.5
11249,52.5
11250,39.5
11251,59.5
11252,26.5
11253,59.5
11254,35.5
11255,59.5
11256,59.5
11257,-15.0
11258,-10.0
11259,21.5
11260,-15.0
11261,53.0
11262,48.5
11264,58.5
11265,59.5
11266,16.5
11267,59.5
11268,-14.0
11269,-15.0
11270,59.5
11271,59.5
11272,25.5
11273,48.0
11274,59.5
11275,59.5
11276,59.5
11277,59.5
11278,-10.0
11279,42.5
11280,59.5
11281,59.5
11282,20.0
11283,-14.5
11284,47.5
11285,-15.0
11286,59.5
11287,22.5
11289,59.5
11290,36.5
11291,17.5
11293,-13.0
11294,6.0
11295,59.5
11296,36.5
11297,34.0
11298,39.0
11299,56.5
11300,59.5
11301,59.5
11302,59.5
11303,59.5
11304,-15.0
11305,33.5
11306,-15.0
11307,-11.5
11308,8.0
11309,-12.5
11310,59.5
11311,-10.5
11312,59.5
11313,3.5
11314,59.5
11315,59.5
11316,-15.0
11317,-15.0
11318,59.5
11319,50.0
11320,59.5
11321,-10.5
11322,59.5
11323,59.5
11324,-14.0
11325,57.5
11326,59.5
11327,6.5
11328,2.5
11329,59.5
11330,-15.0
11332,-15.0
11333,-14.5
11334,48.5
11335,-15.0
11336,15.0
11337,-15.0
11338,13.0
11340,59.5
11342,17.5
11343,59.5
11345,-15.0
11347,26.5
11348,17.5
11349,59.5
11350,59.5
11352,-10.0
11353,2.5
11355,54.5
11357,-15.0
11358,14.0
11360,-0.5
11361,-15.0
11362,-15.0
11364,59.5
11365,-8.5
11366,54.5
11367,23.0
11368,-10.5
11370,59.5
11372,27.5
11373,2.0
11374,-12.5
11375,59.5
11376,-15.0
11378,59.5
11379,-9.0
11380,-15.0
11381,-8.0
11383,-7.5
11385,38.5
11386,38.0
11387,15.5
11388,-15.0
11389,-15.0
11390,59.5
11391,-12.0
11392,58.5
11393,59.5
11394,-13.5
11395,11.0
11397,-12.0
11398,-15.0
11400,59.5
11401,11.5
11402,59.5
11403,59.5
11404,59.5
11405,59.5
11406,10.0
11409,59.5
11410,12.0
11412,6.0
11414,59.5
11415,19.5
11416,59.5
11417,59.5
11419,19.5
11420,-15.0
11421,-15.0
11422,59.5
11423,41.5
11424,13.5
11426,-7.0
11427,48.5
11428,59.5
11429,59.5
11430,59.5
11431,59.5
11432,9.5
11433,-15.0
11434,59.5
11435,59.5
11438,-9.5
11439,13.5
11440,-9.5
11441,4.0
11442,-10.5
11443,-15.0
11445,28.5
11446,-15.0
11447,-15.0
11448,52.0
11449,59.5
11450,59.5
11451,-15.0
11452,59.5
11453,58.5
11454,21.5
11455,6.0
11456,59.5
11457,59.5
11459,-14.0
11460,11.5
11461,-15.0
11462,44.0
11463,59.5
11464,-10.0
11465,59.5
11466,-13.5
11467,-14.0
11468,8.0
11469,59.5
11470,-15.0
11471,57.0
11472,59.5
11473,55.5
11474,27.5
11475,59.5
11476,39.5
11477,-11.5
11478,59.5
11479,-9.5
11480,4.5
11481,59.5
11482,59.5
11483,-11.5
11484,6.5
11485,36.5
11486,-15.0
11487,-14.0
11488,59.5
11489,59.5
11490,59.5
11491,59.5
11492,-15.0
11493,59.5
11494,55.5
11495,59.5
11496,42.5
11498,59.5
11499,-13.5
11500,6.5
11501,-15.0
11502,59.5
11504,-15.0
11505,19.0
11506,9.0
11507,40.0
11509,-12.0
11510,33.0
11513,19.5
11514,59.5
11515,59.5
11516,59.5
11517,-14.0
11518,12.5
11519,-14.0
11520,59.5
11521,59.5
11522,14.0
11523,59.5
11524,59.5
11526,6.0
11527,59.5
11529,6.5
11531,59.5
11532,6.5
11534,59.5
11535,-15.0
11536,59.5
11537,5.5
11538,13.0
11539,59.5
11540,-13.5
11541,-5.0
11542,-9.5
11543,-15.0
11544,59.5
11545,59.5
11548,59.5
11549,-9.5
11550,59.5
11551,55.0
11552,59.5
11553,59.5
11554,59.5
11555,59.5
11556,-12.5
11557,-15.0
11558,49.5
11559,-7.5
11560,-15.0
11561,59.5
11563,-15.0
11564,20.0
11565,59.5
11566,-15.0
11567,59.5
11569,-10.5
11570,0.0
11571,38.0
11572,-12.5
11574,15.0
11575,-9.0
11576,32.0
11577,50.5
11578,-11.0
11580,59.5
11581,59.5
11582,-15.0
11583,12.5
11584,-4.5
11585,32.5
11587,59.5
11588,21.5
11590,59.5
11591,59.5
11592,41.5
11593,59.5
11594,-9.5
11595,7.0
11597,-15.0
11598,56.5
11599,7.0
11600,24.0
11601,12.5
11602,37.5
11603,-15.0
11605,14.5
11606,31.0
11607,59.5
11608,59.5
11609,-10.5
11610,-8.0
11611,-10.0
11612,8.5
11613,-15.0
11616,-10.5
11617,59.5
11619,-15.0
11620,16.0
11622,-15.0
11623,-15.0
11624,-8.5
11625,20.5
11626,33.0
11627,59.5
11628,55.0
11629,12.5
11630,-15.0
11632,59.5
11633,16.5
11634,20.0
11637,-15.0
11638,59.5
11639,-15.0
11640,4.5
11641,19.0
11642,59.5
11643,7.5
11644,59.5
11645,-15.0
11646,58.0
11647,36.5
11648,33.5
11649,59.5
11650,59.5
11651,-13.0
11652,-15.0
11653,22.5
11654,-15.0
11655,59.5
11656,59.5
11657,-15.0
11658,-15.0
11659,59.5
11660,-10.5
11661,7.5
11662,16.5
11664,-12.0
11665,59.5
11666,-11.0
11667,-6.5
11668,59.5
11669,-11.5
11670,-13.0
11671,27.5
11672,24.5
11673,26.0
11674,13.0
11675,19.0
11676,9.5
11677,-8.0
11678,9.0
11679,59.5
11681,26.5
11682,59.5
11683,48.5
11685,59.5
11686,11.5
11687,14.5
11688,23.0
11690,59.5
11691,18.0
11692,59.5
11693,18.0
11694,55.5
11695,21.0
11697,32.5
11699,52.5
11700,-15.0
11701,14.5
11702,14.5
11703,10.5
11704,19.0
11705,34.5
11706,29.0
11707,37.0
11709,34.5
11710,-9.5
11711,59.5
11712,-9.5
11713,21.5
11714,59.5
11715,59.5
11716,12.0
11717,20.5
11718,11.5
11719,-15.0
11720,35.5
11721,59.5
11722,21.5
11724,43.0
11725,2.5
11726,59.5
11727,17.5
11728,59.5
11729,59.5
11730,59.5
11731,39.5
11732,32.5
11733,19.5
11734,9.5
11735,58.5
11736,59.5
11737,59.5
11738,59.5
11740,-13.0
11741,19.0
11742,17.5
11743,25.0
11745,-15.0
11746,59.5
11747,59.5
11748,-15.0
11749,-15.0
11750,4.0
11751,-11.0
11752,-15.0
11754,48.0
11755,9.0
11758,34.0
11759,59.5
11760,-15.0
11761,44.0
11762,32.0
11763,-15.0
11764,32.0
11765,10.0
11766,59.5
11767,59.5
11768,15.0
11770,39.5
11771,59.5
11772,-15.0
11773,-12.5
11774,7.0
11775,26.0
11776,59.5
11777,59.5
11778,-12.0
11779,9.5
11781,59.5
11782,20.0
11783,-13.5
11784,59.5
11785,5.5
11786,58.0
11787,-12.0
11788,24.5
11789,10.0
11790,6.0
11791,59.5
11792,7.5
11793,13.0
11794,59.5
11795,59.5
11796,10.0
11797,44.0
11798,59.5
11799,12.0
11800,56.0
11801,8.0
11802,59.5
11803,30.0
11804,10.0
11805,-15.0
11806,24.5
11807,59.5
11808,57.5
11809,46.5
11810,24.0
11811,58.5
11812,59.5
11813,35.5
11814,12.0
11816,59.5
11817,35.0
11818,59.5
11820,17.0
11821,59.5
11822,59.5
11823,59.5
11824,58.5
11825,-14.5
11826,59.5
11827,49.5
11828,30.0
11829,59.5
11830,-7.0
11831,59.5
11832,43.0
11833,57.0
11834,54.5
11835,-15.0
11836,16.0
11837,21.5
11838,1.0
11839,4.5
11840,59.5
11841,59.5
11843,59.5
11844,50.0
11847,14.5
11848,7.5
11849,10.0
11851,36.0
11852,-15.0
11853,-15.0
11854,36.0
11855,-15.0
11858,4.0
11859,11.5
11860,9.0
11861,43.0
11862,59.5
11864,10.0
11865,18.0
11866,59.5
11867,13.0
11868,-7.5
11869,10.5
11870,-15.0
11871,59.5
11872,-15.0
11873,-8.0
11875,59.5
11876,59.5
11877,9.5
11878,-15.0
